title,creator,editor,date,source,description,subject,language,location,latitude,longitude,format_original,format,youtubeid,copyright,filename,image_link,source_link,objectid,notes
"George Balanchine's: ""A Midsummer Night's Dream"" excerpt",Pacific Northwest Ballet,,2019-04-12,Pacific Northwest Ballet,Excerpt of Balanchine's Dream ballet where Tatania wakes to see Bottom,ballet; dance; music; Bottom; Titania; Queen,eng,"Seattle, WA",47.6294753896797,-122.35254858903143,video,video/mp4,zamB1hQb0Pk,,https://www.youtube.com/watch?v=zamB1hQb0Pk,,,midsummer0036,
"""The Picture of Cupid."" Musicking Shakespeare: A Conflict of Theatres","Albright, Daniel",,2007,"Boydell & Brewer, University of Rochester Press",A study of Cupid's role in Shakespeare's writing,folklore; mythology; historical context; fairies; lovers,eng,"Rochester, NY",43.13723243743846,-77.61388974410153,book chapter,text/html,,,www.jstor.org/stable/10.7722/j.ctt14brrtt.28,,,midsummer0037,
Shakespeare Lexicon and Quotation Dictionary,"Schmidt, Alexander","Sarrazin, Gregor",1971,"Dover Publications, Inc.",A comprehensive dictionary of English words and phrases used in Shakespeare's works,historical context; background information,eng,"San Francisco, CA",37.78258234302773,-122.47157990186882,book,text/html,,,https://www.perseus.tufts.edu/hopper/text?doc=Perseus%3Atext%3A1999.03.0079,,https://archive.org/details/Shakespearelexic01schm_201303/page/n3/mode/2up,midsummer0038,
Queen Elizabeth I: The Goden Era--Royal British Documentary,"Lipscomb, Suzannah; Jones, Dan",,2021-03-21,British Documentary,A histoiral presentation of Queen Elizabeth's life,Queen Elizabeth; historical context; documentary,eng,"London, UK","51.53927313377856, ",-0.1264391101432793,video,video/mp4,7nAVliVHtlQ&t,,https://www.youtube.com/watch?v=7nAVliVHtlQ&t,,,midsummer0039,
Merriam Webster Definition of Misogyny,Merriam Webster,,2021-04-06,Merriam-Webster Dictionary,The definition of misogyny,definition; historical context,eng,"Springfield, MA",42.20056142946368,-72.60368566694825,website,text/html,,,https://www.merriam-webster.com/contact-us,,,midsummer0040,
The Women's Rights Flashback| NBC News,NBC News,,,NBC News,Historical reference and informatio about the Women's Rights Movement in the US,historical context; women; rights,eng,"Washington, DC",38.896176288218214,-77.00952284602364,video,video/mp4,g2CewziXoDg,,https://www.youtube.com/watch?v=g2CewziXoDg,,,midsummer0041,
Temporary Stage in a Village Square,"Hodges, C. Walter",,,Folger Shakespeare Library,A drawing of a temporary courtyard theater,historical context; architecture,eng,"Washington, DC",38.88967085308071,-77.00269875113618,drawing,image/jpeg,,,https://luna.folger.edu/MediaManager/srvr?mediafile=/Size4/FOLGERCM1-6-NA/1201/045862.jpg,,https://luna.folger.edu/luna/servlet/detail/FOLGERCM1~6~6~527555~138871:Temporary-stage-in-a-village-square?sort=call_number%2Cmpsortorder1%2Ccd_title%2Cimprint&qvq=q:rootfile%3D%2245862%22;sort:call_number%2Cmpsortorder1%2Ccd_title%2Cimprint;lc:FOLGERCM1~6~6&mi=0&trs=1,midsummer0042,
The Theatre: the first purpose-built public playhouse,"Hodges, C. Walter",,,Folger Shakespeare Library,A drawing of the first purpose-built theatre in England,historical context; architecture,eng,"Washington, DC",38.88967085308071,-77.00269875113618,drawing,image/jpeg,,,https://luna.folger.edu/MediaManager/srvr?mediafile=/Size4/FOLGERCM1-6-NA/1201/045895.jpg,,https://luna.folger.edu/luna/servlet/detail/FOLGERCM1~6~6~527753~138904:The-Theatre--the-first-purpose-buil?sort=call_number%2Cmpsortorder1%2Ccd_title%2Cimprint&qvq=q:hodges%20the%20theatre;sort:call_number%2Cmpsortorder1%2Ccd_title%2Cimprint;lc:FOLGERCM1~6~6&mi=30&trs=1954,midsummer0043,
Sketch view of London with Bankside and the theatres ca. 1595,"Hodges, C. Walter",,,Folger Shakespeare Library,A drawing of London with a view of theatres circa 1595,historical context; architecture,eng,"Washington, DC",38.88967085308071,-77.00269875113618,drawing,image/jpeg,,,https://luna.folger.edu/MediaManager/srvr?mediafile=/Size4/FOLGERCM1-6-NA/1201/045850.jpg,,https://luna.folger.edu/luna/servlet/detail/FOLGERCM1~6~6~527483~138859:Sketch-view-of-London-with-Bankside?sort=call_number%2Cmpsortorder1%2Ccd_title%2Cimprint&qvq=q:hodges%20walter%20london;sort:call_number%2Cmpsortorder1%2Ccd_title%2Cimprint;lc:FOLGERCM1~6~6&mi=4&trs=6,midsummer0044,
Savoy Theatre A Midsummer Night's Dream,Unknown,,1914,Wikimedia Commons,Play poster for A Midsummer Night's dream,poster; image; historical context;theatre,eng,"London, UK","51.53927313377856,",-0.1264391101432793,poster,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/A_Midsummer_Night%27s_Dream_at_the_Savoy_Theatre.png/800px-A_Midsummer_Night%27s_Dream_at_the_Savoy_Theatre.png,,https://commons.wikimedia.org/w/index.php?title=Special:Search&limit=500&offset=0&profile=default&search=%22A+midsummer+night%27s+dream%22&advancedSearch-current=%7B%7D&ns0=1&ns6=1&ns12=1&ns14=1&ns100=1&ns106=1#/media/File:A_Midsummer_Night%27s_Dream_at_the_Savoy_Theatre.png,midsummer0045,
"H. Granville Barker, Clement's Inn","Coburn, Alvin Langdon",,1906-03-27,Wikimedia Commons,Photograph of H. Granville-Barker,director;histoircal context; photograph,,,,,photograph,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/f/f4/Harley_Granville-Barker.jpg,,https://commons.wikimedia.org/wiki/Category:Harley_Granville-Barker#/media/File:Harley_Granville-Barker.jpg,midsummer0046,
“Actors or Gramophones: The Paradoxes of Granville Barker.”,"Mazer, Cary M.",,1984,"The Johns Hopkings University Press, Theatre Journal vol. 36 no. 1",Historical reference and examintion of an interview of an actor in one of Granville-Barker's productions,historical contect; interpertation;acting; directing,eng,"Baltimore, MD",39.32122367715538,-76.6167840595428,journal article,text/html,,,https://www.jstor.org/stable/3207357,,,midsummer0047,
The Granville-Barker Shakespeare Productions; A Study on Promptbooks,"Kelly, Hellen Marie Teresa",,1965,University of Michigan,Case study Shakespear's productions,historical context; cast; character,eng,"Ann Arbor, MI",42.285999807355964,-83.74284133148547,prompt book,text/html,,,https://uidaho.idm.oclc.org/login?url=https://www-proquest-com.uidaho.idm.oclc.org/dissertations-theses/granville-barker-shakespeare-productions-study/docview/302185580/se-2?accountid=14551,,,midsummer0048,
"""Buonarroti Battle of the Centaurs""",Michelangelo,,1492,Wikimedia Commons,"Centaurs were fantastic beings, half man, and half horse. The upper parts of their bodies were human, while rear parts were those of a horse. They were brutal and behaved like beasts, lived in mountains and forests, and ate raw flesh. Two of the centaurs, Chiron and Pholus, were of different origin, and consequently of different habits and behavior. Chiron and Pholus were hospitable, charitable and loved their fellows, shunning violence",script; historical context,eng,"Florence, ITALY",43.76801026540146,11.25538589966884,sculpture,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/e/ef/MICHELANGELO%2C_Buonarroti_Battle_of_the_Centaurs%2C_1492.jpg,,"https://commons.wikimedia.org/wiki/File:MICHELANGELO,_Buonarroti_Battle_of_the_Centaurs,_1492.jpg",midsummer0049,
"""Death of Orpheus""","Lévy, Émile",,1866,Wikimedia Commons,,folklore; mythology; historical context; script,eng,"Paris, FRANCE",48.864716,2.349014,painting,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Death_of_Orpheus_by_%C3%89mile_L%C3%A9vy_%281866%29.jpg/378px-Death_of_Orpheus_by_%C3%89mile_L%C3%A9vy_%281866%29.jpg,,https://commons.wikimedia.org/wiki/File:Death_of_Orpheus_by_%C3%89mile_L%C3%A9vy_(1866).jpg,midsummer0050,
"""The Song and Dance of 'A Midsummer Night's Dream' at the Savoy","Butterworth, George",,1914,The English Folk-dance Society's Journal,Description of dances and music included in the production,music; dances; fairies,eng,"London, UK",51.53927313377856,-0.1264391101432793,book,text/html,,,https://www.jstor.org/stable/4520942,,,midsummer0051,
Mendelssohn Time and Memory: The Romantic Conception of Cyclic Form,"Taylor, Benedict",,2011,Cambridge University Press,Book describing Mendelssohn's musical themes and compositions,music; romantic; historical contex; Mendelssohn,eng,"New York, NY ",40.79703359020984,-74.0110608,book,text/html,,,http://ebookcentral.proquest.com/lib/uidaho/detail.action?docID=807198,,,midsummer0052,
"“Mendelssohn's Overture to 'A Midsummer Night's Dream'""","Grove, George",,1903,Musical Times Publucations,Article describing the musical themes and characters that appear in the Overture,music; Mendelssohn; fairies; Bottom; Oberon; lovers,eng,"London, UK",51.53927313377856,-0.1264391101432793,article,text/html,,,www.jstor.org/stable/905298,,,midsummer0053,
"“Reading Shakespeare, Seeing Mendelssohn: Concert Readings of ‘A Midsummer Night's Dream’""","Kimber, Marian Wilson",,2006,Oxford University Press,"Descriptions of Mendelssohn's musical phrasing, and imagery painting",music; Mendelssohn; historical context,eng,"Oxford, UK",51.75848127967718,-1.2656021575104468,chapter,text/html,,y,www.jstor.org/stable/25172840,,,midsummer0054,
"""Shakespeare's Treasure"" ","Kyle, Peter ",,2015-03-03,Shakespeare Birthplace Trust,"An Article featuring objects from the legal, political, and financial world of Shakespeare. ",historical context,eng,"England, Uk ",52.1917° N,1.7083° W,article,text/html,,,https://www.shakespeare.org.uk/explore-shakespeare/blogs/shakespeares-treasures/,,,midsummer0055,
"""Minerva and the Nine Muses""","de Vois, Arie",,1662,Wikimedia Commons,"The Muses were the inspirational goddesses of the nine arts, one of which is learning. Elizabethans proverbially linked learning and poverty, perhaps foreshadowing today’s notion of the “starving student.”",folklore; mythology; historical context; script,eng,"Toledo, OH",41.6638889,-83.5552778,painting,image/jpeg,,,https://luna.folger.edu/MediaManager/srvr?mediafile=/Size4/FOLGERCM1-6-NA/1201/045850.jpg,,https://upload.wikimedia.org/wikipedia/commons/thumb/6/68/ArydeVoisMinerveMuses.jpg/800px-ArydeVoisMinerveMuses.jpg,midsummer0056,
Bergamaska,,"Houston, Ron",2018,The Society of Folk Dance Historians website,Information on the Bergomask dance,dance; historical context; script,eng,,,,article,text/html,,,https://www.sfdh.us/encyclopedia/bergamaska.html,,,midsummer0057,
"A Midsummer Night's Dream, Op. 61: Bergomask dance, Allegro di molto","Mendelssohn, Félix",,1843,London Philharmonic Orchestra,"The Bergomask Dance, written by Félix Mendelssohn, performed by the London Philharmonic Orchestra, 2013.","dance; music; historical context, script",eng,"London, UK",51.53927313377856,-0.1264391101432793,music,video/mp4,47IXrnBP1i8,,https://youtu.be/47IXrnBP1i8,,,midsummer0058,
Elizabethan Masques,,"Alchin, L.K.",2018,Elizabethan Era,Information on Masques during the Elizabethan Era.,theatre; theater; plays; entertainment; historical context; script,eng,"London, UK",51.53927313377856,-0.1264391101432793,article,text/html,,,http://m.elizabethan-era.org.uk/elizabethan-masques.htm,,,midsummer0059,
Archaeologists Uncover the Stage and Other Treasures at Shakespeare’s Curtain Theatre,"Moss, Richard",,2021,Culture24,Article about the excavation of the site of the Curtain Theater,historical context; architecture,eng,"Brighton, UK",50.82628667648287,-0.138128964232675,article,text/html,,y,https://www.culture24.org.uk/history-and-heritage/archaeology/art565141-archaeologists-find-Shakespeares-stage-at-Curtain-theatre,,,midsummer0060,
Behind the Curtain,"Brown, Marley",,2021,Archeology,Article about the excavation of the site of the Curtain Theater,historical context; architecture,eng,"Long Island City, NY",40.755091731644455,-73.92919896642488,article,text/html,,y,https://www.archaeology.org/issues/250-1703/trenches/5288-trenches-england-curtain-theatre,,,midsummer0061,
The Penshurst Potrait of Queen Elizabeth I,Unknown,,1578,Wikimedia Commons,Potrait of Queen Elizabeth I,painting; Queen Elizabeth,,"London, UK",50.82628667648287,-0.138128964232675,painting,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/e/eb/The_Penshurst_Place_Portrait_of_Queen_Elizabeth_I.jpg,,https://commons.wikimedia.org/w/index.php?search=Queen+Elizabeth+i&title=Special%3ASearch&profile=advanced&fulltext=1&advancedSearch-current=%7B%7D&ns0=1&ns6=1&ns12=1&ns14=1&ns100=1&ns106=1#/media/File:The_Penshurst_Place_Portrait_of_Queen_Elizabeth_I.jpg,midsummer0062,
Shakespeare Bulletin,"Melnikoff, Kirk; Nakawaki,Bryan",,2010,The Johns Hopkins University Press,"Theatre review of Peter Hall's production of ""A Midsummer Night's Dream""",review; Peter Hall; historical context; production,eng,"Baltimore, MD",39.3211918284132,-76.61691513094496,review,text/html,,y,www.jstor.org/stable/26348471,,,midsummer0063,
"""A Midsummer Night's Dream""","Benedict, David",,2010,Penske Business Media,"Theatre review of Peter Hall's production of ""A Midsummer Night's Dream""",review; Peter Hall; historical context; production,eng,"London, UK",50.82628667648287,-0.138128964232675,review,text/html,,y,https://link.gale.com/apps/doc/A221917407/AONE?u=mosc00780&sid=AONE&xid=0d5385b1,,,midsummer0064,
The Rose Theatre,"Linwood, Jim",,2008-03-08,Wikimedia Commons,Image of The Rose Theatre exteror,image; context; Peter Hall,,"Kingston Upon Thames, UK",51.408807873182106,-0.3077219571428463,photograph,image/jpeg,,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fa/The_Rose_Theatre%2C_Kingston%2C_London.jpg/1024px-The_Rose_Theatre%2C_Kingston%2C_London.jpg,,"https://commons.wikimedia.org/w/index.php?search=Rose+Theatre+London&title=Special%3ASearch&profile=advanced&fulltext=1&advancedSearch-current=%7B%7D&ns0=1&ns6=1&ns12=1&ns14=1&ns100=1&ns106=1#/media/File:The_Rose_Theatre,_Kingston,_London.jpg",midsummer0065,
"""Mendelssohn's A Midsummer Night's Dream""","Chenoweth, Richard.",,2011-05,"The Horn Call, International Horn Society ",Description and discussion on musical passages from Mendelssohn's Op. 21 and Op. 61,music; Mendelssohn; Op. 21; Op. 61,eng,"Chicago, IL",41.78596867505711,-87.59021147112477,article,text/html,,y,https://link.gale.com/apps/doc/A283158136/AONE?u=mosc00780&sid=AONE&xid=3dc5d537,,,midsummer0066,
"""Introduction to Acting with Autumn""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Introduction to the ""Acting with Autumn"" Series",midsummer;acting;introduction,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,SpfPQlHYX8Q,,https://youtu.be/SpfPQlHYX8Q,,,midsummer0067,
"""Vocal Warm-up""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Vocal Warm-up for the ""Acting with Autumn"" Series",midsummer;acting;vocal warm-up,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,Tsbgl4amZFg,,https://www.youtube.com/watch?v=Tsbgl4amZFg,,,midsummer0068,
"""Perfoming in Thought Chunks""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Performing in ""Thought Chunks"" for the ""Acting with Autumn"" Series",midsummer;acting;thought chunks,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,xcoi9cPQgGI,,https://www.youtube.com/watch?v=xcoi9cPQgGI,,,midsummer0069,
"""Thinking on the Line""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Thinking on the Line for the ""Acting with Autumn"" Series",midsummer;acting;line;thinking on the line;,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,syG6h34QCDY,,https://www.youtube.com/watch?v=syG6h34QCDY,,,midsummer0070,
"""Consonants, Vowels, and Alliteration""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Consonants, Vowels, and Alliteration for the ""Acting with Autumn"" Series",midsummer;acting;consonants;vowels;alliteration,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,Hcxy945H9Yk,,https://www.youtube.com/watch?v=Hcxy945H9Yk,,,midsummer0071,
"""Finding and Using Operative Words""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Finding and Using Operative Words for ""Acting with Autumn"" Series",midsummer;acting;operative words,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,AHFKi6GVk_M,,https://www.youtube.com/watch?v=AHFKi6GVk_M,,,midsummer0072,
"""Iambic Pentameter""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Iambic Pentameter for ""Acting with Autumn"" Series",midsummer;acting;iambic pentameter;meter;verse,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,4bbOrC-tvQ4,,https://www.youtube.com/watch?v=4bbOrC-tvQ4,,,midsummer0073,
"""Word and Sentence Structure""","Tustin, Autumn","Tustin, Autumn",2021-05-12,Original YouTube Video,"Word and Sentence Structure for ""Acting with Autumn"" Series",midsummer;acting;word;sentence structure,eng,"Nashville, TN",36.166647516178315,-86.77877700221937,video,video/mp4,hvE5ni77KYg,,https://www.youtube.com/watch?v=hvE5ni77KYg,,,midsummer0074,